Launched application with io.github.massif01.qwen3.int4speedbench bundle identifier.
Waiting for the application to terminate…
SPEED_V2_JSON={"architecture":"h16p","artifactManifestSHA256":"18c22f4f35ae54421a58593af2858979c13b0cf6f5a15d18c044469007fa86ae","benchmarkCommit":"29271b8d9ca9a2d36d6752debc0ac37416aa8c59","blockID":"B04","buildConfiguration":"release","bundleIdentifier":"io.github.massif01.qwen3.int4speedbench","contextLength":4096,"deviceModel":"iPhone16,1","environmentHardGates":["applicationState=active","lowPowerMode=false","preMeasurementThermalState=continuous-nominal-120s"],"environmentRecordOnlyFields":["batteryLevel","batteryState","externalPower","screenBrightnessPercent"],"event":"capture_begin","modelMainSHA256":"ad953b6bc902accc1f1200a8870012c5dec6b488f0f4ec0f10a9916b16cb56ef","modelRepository":"massif\/Qwen3-1.7B-CoreAI-GPU-INT4-4K-h16p","modelRevision":"c32b6342c98e5e23363f692e614bccca37f24234","modelSourceHash":"c0e3a7463b722ae6740de3cfdfa835b06451436567663bdd79f2c8e996794cd6","operatingSystem":"Version 27.0 (Build 24A5424a)","patchedRuntimeSourceSHA256":"11cf90c72b4b4b6695c6fdbc63e58dc7d41633a7bba9ffa5273852cc079cf0e0","physicalBlock":8,"profileDescription":"compression=INT4-block32 kv=FP16-growing target=GPU","profileReplicate":4,"protocol":"public-artifact-speed-confirmation-v2","protocolCommit":"14e4067a960cbac5a06b372b502355074304d0d4","runID":"speed-v2-20260831-j","runtimeCommit":"85e2f2d8c6433825e64219a32693ed1a4aed519f","runtimePatchSHA256":"5f7730605866a91c92ece798f03953f88249e61eeaed8660e05c4a1022809485","schemaVersion":2,"sequence":1,"templateControl":"enable_thinking=false;fallback=disabled","timestamp":"2026-08-31T15:31:59.575Z","variant":"INT4_GPU","workloadOrder":"reverse","xcodeBuild":"27A5252f"}
SPEED_V2_JSON={"artifactManifestSHA256":"18c22f4f35ae54421a58593af2858979c13b0cf6f5a15d18c044469007fa86ae","compiledAsset":"qwen3_1_7b_dynamic_int4_4k-h16p-gpu.aimodelc","event":"artifact_validation","mainBytes":2915,"mainSHA256":"ad953b6bc902accc1f1200a8870012c5dec6b488f0f4ec0f10a9916b16cb56ef","payloadDigestVerification":"host-sealed-not-repeated-on-device","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":2,"sourceHash":"c0e3a7463b722ae6740de3cfdfa835b06451436567663bdd79f2c8e996794cd6","status":"passed","timestamp":"2026-08-31T15:31:59.592Z","variant":"INT4_GPU"}
SPEED_V2_JSON={"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_begin","phase":"before_load","requiredConsecutiveNominalSeconds":120,"runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":3,"timestamp":"2026-08-31T15:31:59.593Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":4,"timestamp":"2026-08-31T15:31:59.593Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":5,"timestamp":"2026-08-31T15:32:00.609Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":6,"timestamp":"2026-08-31T15:32:01.625Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":7,"timestamp":"2026-08-31T15:32:02.635Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":8,"timestamp":"2026-08-31T15:32:03.638Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":9,"timestamp":"2026-08-31T15:32:04.640Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":10,"timestamp":"2026-08-31T15:32:05.642Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":11,"timestamp":"2026-08-31T15:32:06.693Z"}
SPEED_V2_JSON={"continuousNominalSeconds":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"thermal_wait_progress","phase":"before_load","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":12,"timestamp":"2026-08-31T15:32:07.696Z"}
